Основные социально-экономические показатели Республики Казахстан;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
дата актуализации 12.02.2018;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;201722)
Валовый приток иностранных прямых инвестиций в Республику Казахстан, за период, млн. долларов США (данные   сформированы в соответствии с рекомендациями 5-го издания Руководства МВФ по платежному балансу 1993 года выпуска (РПБ5))13);-;-;1 271;660;984;1 674;2 107;1 233;1 852;2 781;4 557;4 106;4 624;8 317;-;-;-;-;-;-;-;-;-;-;-;-;-
Валовый приток иностранных прямых инвестиций в Республику Казахстан, за период, млн. долларов США (данные сформированы в соответствии с Руководством МВФ по платежному балансу и международной инвестиционной позиции, 6-е издание 2009 года выпуска (РПБ6))13);-;-;-;-;-;-;-;-;-;-;-;-;-;-;7 916;12 066;19 418;21 301;21 437;22 246;26 467;28 885;24 098;23 726;14 847;21 006;15 75021)
Среднегодовой обменный курс доллара США13);-;-;5,255;35,64;60,95;67,3;75,44;78,3;119,52;142,13;146,74;153,28;149,58;136,04;132,88;126,09;122,55;120,3;147,5;147,35;146,62;149,11;152,13;179,19;221,73;342,16;326
1) По данным Министерства здравоохранения Республики Казахстан.;;;;;;;;;;;;;;;;;;;;;;;;;;;
2) Согласно Закона Республики Казахстан «Об образовании» профессиональные лицеи преобразованы в колледжи, в связи с чем число колледжей увеличилось начиная с 2013/14 учебного года, с 2016 года данные приведены с учетом филиалов.;;;;;;;;;;;;;;;;;;;;;;;;;;;
3) С 2016г. данные приведены с учетом филиалов.;;;;;;;;;;;;;;;;;;;;;;;;;;;
4) С 2014г. по данным Министерства образования и науки Республики Казахстан.;;;;;;;;;;;;;;;;;;;;;;;;;;;
5) Без учета лиц, включенных в состав участников «Программы занятости 2020».;;;;;;;;;;;;;;;;;;;;;;;;;;;
6) Возраст отнесения к молодежи согласно стандартам Международной организации труда.;;;;;;;;;;;;;;;;;;;;;;;;;;;
7) Возраст отнесения к молодежи согласно Закону РК «О государственной молодежной политике».;;;;;;;;;;;;;;;;;;;;;;;;;;;
8) Без учета малых предприятий, занимающихся предпринимательской деятельностью.;;;;;;;;;;;;;;;;;;;;;;;;;;;
9) В млрд. рублей.;;;;;;;;;;;;;;;;;;;;;;;;;;;
10) В рублях.;;;;;;;;;;;;;;;;;;;;;;;;;;;
11) Данные с 1991г. пересчитаны в соответствии с Общим классификатором видов экономической деятельности ОКЭД 2008 года ВСТ ред.2.;;;;;;;;;;;;;;;;;;;;;;;;;;;
12) Включая услуги общественного питания.;;;;;;;;;;;;;;;;;;;;;;;;;;;
13) По данным Национального Банка Республики Казахстан www.nationalbank.kz.;;;;;;;;;;;;;;;;;;;;;;;;;;;
14) Данные итогов выборочного обследования занятости населения с учетом новых стандартов занятости (19-я МКСТ МОТ).;;;;;;;;;;;;;;;;;;;;;;;;;;;
15) Данные пересчитаны по среднему курсу рубля к доллару 1,78.;;;;;;;;;;;;;;;;;;;;;;;;;;;
16) По данным Министерства финансов Республики Казахстан.;;;;;;;;;;;;;;;;;;;;;;;;;;;
17) С 2016г. индексы цен экспортных поставок, импортных поступлений характеризуют изменение цен внешнеторговых сделок, выраженных в тенге (в предыдущие годы – в долларах США).;;;;;;;;;;;;;;;;;;;;;;;;;;;
18) Данные итогов выборочного обследования занятости населения за IV квартал 2017г.;;;;;;;;;;;;;;;;;;;;;;;;;;;
19)  IV квартал к IV кварталу предыдущего года.;;;;;;;;;;;;;;;;;;;;;;;;;;;
20) III квартал 2017г.;;;;;;;;;;;;;;;;;;;;;;;;;;;
21) Январь-сентябрь 2017г.;;;;;;;;;;;;;;;;;;;;;;;;;;;
22) Январь-декабрь 2017г., предварительные данные.;;;;;;;;;;;;;;;;;;;;;;;;;;;
23) 2017г.;;;;;;;;;;;;;;;;;;;;;;;;;;;
24) Оперативные данные.;;;;;;;;;;;;;;;;;;;;;;;;;;;
